,product_code,product_description,product_group,sales_date,price,sales_quantity,unit
0,1001,tomato,vegetable,01-11-2021,2.99,36,kg
1,1001,tomato,vegetable,02-11-2021,2.99,23,kg
2,1001,tomato,vegetable,03-11-2021,2.99,34,kg
3,1001,tomato,vegetable,04-11-2021,2.99,23,kg
4,1001,tomato,vegetable,05-11-2021,2.99,34,kg
5,1001,tomato,vegetable,06-11-2021,2.99,20,kg
6,1001,tomato,vegetable,07-11-2021,2.99,21,kg
7,1001,tomato,vegetable,08-11-2021,2.99,20,kg
8,1001,tomato,vegetable,09-11-2021,2.99,31,kg
9,1001,tomato,vegetable,10-11-2021,2.99,34,kg
10,1001,tomato,vegetable,11-11-2021,,20,kg
11,1001,tomato,vegetable,12-11-2021,2.99,22,kg
12,1001,tomato,vegetable,13-11-2021,2.99,26,kg
13,1001,tomato,vegetable,14-11-2021,2.99,38,kg
14,1001,tomato,vegetable,15-11-2021,3.49,38,kg
15,1001,tomato,vegetable,16-11-2021,3.49,28,kg
16,1001,tomato,vegetable,17-11-2021,3.49,29,kg
17,1001,tomato,vegetable,18-11-2021,3.49,36,kg
18,1001,tomato,vegetable,19-11-2021,3.49,37,kg
19,1001,tomato,vegetable,20-11-2021,3.49,27,kg
20,1001,tomato,vegetable,21-11-2021,3.49,22,kg
21,1001,tomato,vegetable,22-11-2021,3.49,22,kg
22,1001,tomato,vegetable,23-11-2021,3.49,30,kg
23,1001,tomato,vegetable,24-11-2021,2.89,39,kg
24,1001,tomato,vegetable,25-11-2021,2.89,25,kg
25,1001,tomato,vegetable,26-11-2021,2.89,21,kg
26,1001,tomato,vegetable,27-11-2021,2.89,38,kg
27,1001,tomato,vegetable,28-11-2021,2.89,26,kg
28,1001,tomato,vegetable,29-11-2021,2.89,24,kg
29,1001,tomato,vegetable,30-11-2021,2.89,21,kg
30,1002,cucumber,vegetable,01-11-2021,4.29,22,kg
31,1002,cucumber,vegetable,02-11-2021,4.29,20,kg
32,1002,cucumber,vegetable,03-11-2021,4.29,37,kg
33,1002,cucumber,vegetable,04-11-2021,4.29,30,kg
34,1002,cucumber,vegetable,05-11-2021,,24,kg
35,1002,cucumber,vegetable,06-11-2021,4.29,36,kg
36,1002,cucumber,vegetable,07-11-2021,4.29,20,kg
37,1002,cucumber,vegetable,08-11-2021,,38,kg
38,1002,cucumber,vegetable,09-11-2021,4.49,25,kg
39,1002,cucumber,vegetable,10-11-2021,4.49,33,kg
40,1002,cucumber,vegetable,11-11-2021,4.49,24,kg
